   37	7	2	0	0	 999	0	 3	 19	 30	 75	133	116	 72	 53	 62	 80	 89	 83	 66	 48	 32	19	11	 5	 2	 1	0	0	#_8         
   38	7	2	0	0	 998	0	 1	  7	  9	 17	 40	 84	125	124	 94	 77	 80	 85	 83	 68	 48	28	16	 8	 3	 1	0	0	#_9         
   39	7	2	0	0	 994	1	41	209	212	 66	 15	 14	 28	 49	 63	 62	 53	 47	 41	 34	 27	16	 9	 4	 2	 1	0	0	#_10        
   40	7	2	0	0	 999	1	55	283	296	119	 66	 45	 20	  9	 11	 14	 18	 16	 14	 12	 10	 5	 3	 2	 0	 0	0	0	#_11        
   41	7	2	0	0	 990	0	12	 66	 88	140	232	200	108	 50	 22	 12	 10	 10	 13	 10	  7	 6	 3	 1	 0	 0	0	0	#_12        
   42	7	2	0	0	 997	0	12	 63	 68	 49	 77	136	184	170	107	 53	 24	 14	 12	 10	  7	 5	 4	 1	 1	 0	0	0	#_13        
   43	7	2	0	0	 993	1	57	292	297	 98	 28	 23	 29	 41	 46	 38	 24	 11	  4	  3	  1	 0	 0	 0	 0	 0	0	0	#_14        
   44	7	2	0	0	 996	0	 4	 19	 43	149	268	215	 98	 42	 34	 37	 36	 25	 14	  8	  4	 0	 0	 0	 0	 0	0	0	#_15        
   45	7	2	0	0	 998	0	 1	  4	  6	 15	 54	143	221	199	122	 68	 49	 41	 32	 21	 12	 6	 3	 1	 0	 0	0	0	#_16        
   46	7	2	0	0	 998	1	32	165	168	 53	 12	 17	 48	 96	121	104	 70	 44	 30	 19	 10	 5	 2	 1	 0	 0	0	0	#_17        
   47	7	2	0	0	 998	0	19	 89	 99	105	143	103	 45	 34	 55	 77	 77	 61	 40	 24	 14	 8	 3	 2	 0	 0	0	0	#_18        
   48	7	2	0	0	 998	0	14	 67	 73	 64	 93	109	107	 81	 55	 51	 65	 68	 58	 41	 26	15	 8	 2	 1	 0	0	0	#_19        
   49	7	2	0	0	1002	0	 8	 39	 44	 49	 76	 90	104	112	102	 77	 64	 61	 57	 47	 33	20	11	 5	 2	 1	0	0	#_20        
   50	7	2	0	0	 995	1	32	157	153	 57	 33	 40	 56	 65	 73	 74	 63	 55	 46	 36	 27	15	 8	 3	 1	 0	0	0	#_21        
   51	7	2	0	0	 996	0	15	 77	 87	 87	123	101	 62	 49	 55	 64	 68	 59	 49	 39	 27	18	 9	 4	 2	 1	0	0	#_22        
   52	7	2	0	0	 995	0	12	 59	 65	 56	 84	105	112	 94	 71	 58	 58	 57	 51	 42	 30	19	12	 6	 3	 1	0	0	#_23        
   53	7	2	0	0	 998	0	16	 82	 87	 54	 64	 73	 84	 95	 94	 81	 68	 58	 51	 39	 27	14	 7	 3	 1	 0	0	0	#_24        
   54	7	2	0	0	1004	1	29	149	157	 74	 62	 61	 60	 62	 65	 65	 56	 48	 37	 29	 22	14	 8	 4	 1	 0	0	0	#_25        
   55	7	2	0	0	 996	1	58	296	305	112	 52	 39	 25	 17	 15	 14	 15	 14	 10	  9	  6	 5	 2	 1	 0	 0	0	0	#_26        
   56	7	2	0	0	 992	0	 8	 44	 68	147	256	213	106	 47	 26	 18	 14	 14	 11	  9	  6	 4	 1	 0	 0	 0	0	0	#_27        
   57	7	2	0	0	 996	0	20	103	110	 55	 66	119	163	147	 90	 46	 25	 16	 13	 10	  7	 3	 2	 1	 0	 0	0	0	#_28        
   58	7	2	0	0	 997	0	 8	 39	 47	 60	 95	 92	 96	129	143	116	 73	 40	 24	 15	  9	 6	 4	 1	 0	 0	0	0	#_29        
   59	7	2	0	0	 996	0	 6	 29	 31	 30	 50	 73	 93	105	123	137	126	 90	 53	 27	 13	 6	 3	 1	 0	 0	0	0	#_30        
   60	7	2	0	0	 997	0	23	113	111	 43	 28	 32	 44	 60	 78	 95	106	 97	 76	 47	 25	12	 6	 1	 0	 0	0	0	#_31        
   61	7	2	0	0	 997	0	 5	 24	 35	 66	108	 91	 56	 47	 57	 77	 96	102	 89	 67	 41	22	 9	 4	 1	 0	0	0	#_32        
   62	7	2	0	0	 997	0	13	 64	 65	 34	 40	 61	 78	 74	 61	 61	 76	 87	 89	 77	 56	33	18	 6	 3	 1	0	0	#_33        
   63	7	2	0	0	1000	0	10	 51	 56	 45	 60	 56	 52	 65	 73	 70	 69	 77	 84	 80	 65	42	25	12	 5	 2	1	0	#_34        
   64	7	2	0	0	 995	0	14	 68	 71	 44	 50	 54	 54	 56	 62	 70	 73	 75	 75	 70	 60	45	28	14	 8	 3	1	0	#_35        
   65	7	2	0	0	 995	0	 4	 20	 27	 48	 81	 81	 74	 74	 75	 76	 84	 86	 80	 67	 50	34	20	 9	 3	 2	0	0	#_36        
   66	7	2	0	0	 997	0	 5	 25	 27	 21	 33	 56	 81	 92	 89	 88	 89	 92	 87	 74	 56	38	23	12	 6	 2	1	0	#_37        
   67	7	2	0	0	 999	1	42	213	217	 71	 22	 18	 26	 35	 44	 48	 50	 50	 49	 43	 32	19	11	 6	 2	 0	0	0	#_38        
   68	7	2	0	0	 999	0	 8	 42	 57	102	174	142	 68	 34	 32	 44	 53	 58	 54	 47	 35	24	14	 7	 3	 1	0	0	#_39        
   69	7	2	0	0	 996	0	 1	  6	 11	 32	 75	127	160	135	 82	 53	 49	 54	 56	 52	 41	29	18	 9	 4	 1	1	0	#_40        
   70	7	2	0	0	 993	0	 3	 16	 16	 12	 22	 51	100	149	157	122	 84	 64	 58	 51	 38	24	15	 7	 2	 2	0	0	#_41        
   71	7	2	0	0	 994	0	 2	  8	  9	 12	 20	 25	 39	 78	127	157	149	117	 85	 63	 44	29	16	 9	 4	 1	0	0	#_42        
   72	7	2	0	0	 992	0	 8	 38	 38	 15	 11	 15	 22	 32	 61	107	143	150	127	 92	 60	36	21	10	 4	 2	0	0	#_43        
   73	7	2	0	0	 996	1	42	208	206	 73	 31	 21	 13	 14	 19	 32	 54	 69	 71	 58	 39	23	13	 5	 3	 1	0	0	#_44        
   74	7	2	0	0	 993	0	 3	 14	 32	110	198	163	 79	 33	 19	 22	 37	 55	 66	 62	 47	28	14	 8	 2	 1	0	0	#_45        
   75	7	2	0	0	 994	0	 1	  5	  6	 12	 41	113	174	156	 92	 49	 36	 45	 60	 64	 56	41	23	12	 5	 2	1	0	#_46        
   76	7	2	0	0	 993	0	 2	 13	 13	  5	  6	 19	 63	128	160	133	 86	 59	 58	 64	 62	51	35	19	10	 5	1	1	#_47        
   77	7	2	0	0	 994	0	19	 98	104	 38	 17	 15	 18	 47	 96	138	139	106	 66	 39	 24	15	 8	 4	 2	 1	0	0	#_48        
   78	7	2	0	0	 997	0	 7	 40	 51	 63	102	 88	 47	 28	 38	 71	107	119	100	 68	 37	20	 7	 3	 1	 0	0	0	#_49        
   79	7	2	0	0	 994	0	25	137	150	 63	 42	 53	 62	 54	 38	 35	 48	 67	 73	 62	 43	24	12	 5	 1	 0	0	0	#_50        
   30	1	1	0	0	 786	0	 0	  2	  7	 15	 22	 22	 18	 17	 28	 50	 79	106	116	108	 86	56	30	16	 6	 2	0	0	#_51        
   31	1	1	0	0	 990	0	 0	  1	  6	 19	 34	 41	 41	 40	 37	 44	 66	 98	123	132	114	85	56	30	15	 6	2	0	#_52        
   32	1	1	0	0	 976	0	 0	  5	 17	 29	 34	 39	 47	 49	 45	 45	 55	 78	 97	112	111	86	61	34	19	10	2	1	#_53        
   33	1	1	0	0	 975	0	 0	  0	  9	 47	 89	 94	 74	 56	 49	 49	 49	 56	 67	 80	 80	68	52	29	17	 7	3	0	#_54        
   34	1	1	0	0	 989	0	 0	  1	  5	  9	 20	 51	 97	124	113	 91	 76	 69	 68	 67	 63	52	37	24	13	 6	2	1	#_55        
   35	1	1	0	0	 977	0	 0	  6	 25	 46	 56	 53	 51	 73	 99	112	102	 89	 75	 63	 49	35	23	12	 6	 2	0	0	#_56        
   36	1	1	0	0	 985	0	 0	  2	 16	 65	114	118	 91	 68	 59	 67	 76	 80	 72	 57	 44	29	16	 7	 3	 1	0	0	#_57        
   37	1	1	0	0	 987	0	 0	  0	  4	 12	 33	 66	111	130	113	 87	 77	 76	 78	 69	 53	37	23	12	 6	 0	0	0	#_58        
   38	1	1	0	0	 979	0	 0	  9	 29	 37	 24	 20	 36	 68	104	119	112	 96	 85	 78	 62	45	27	17	 9	 2	0	0	#_59        
   39	1	1	0	0	 966	0	 1	 17	 74	148	177	134	 73	 37	 30	 39	 46	 49	 41	 35	 27	18	12	 5	 3	 0	0	0	#_60        
   40	1	1	0	0	 979	0	 0	  3	 31	128	227	227	163	 94	 46	 20	 12	  8	  7	  6	  4	 1	 1	 1	 0	 0	0	0	#_61        
   41	1	1	0	0	 976	0	 0	  2	 12	 38	 73	117	178	194	154	 96	 50	 23	 12	  9	  7	 8	 3	 0	 0	 0	0	0	#_62        
   42	1	1	0	0	 976	0	 1	 14	 56	 80	 69	 59	 75	113	146	139	102	 62	 31	 16	 10	 2	 1	 0	 0	 0	0	0	#_63        
   43	1	1	0	0	 981	0	 0	  2	 28	116	209	199	130	 75	 47	 43	 46	 37	 26	 14	  7	 2	 0	 0	 0	 0	0	0	#_64        
   44	1	1	0	0	 982	0	 0	  0	  1	 11	 35	 99	183	206	155	 95	 59	 45	 39	 25	 16	10	 3	 0	 0	 0	0	0	#_65        
   45	1	1	0	0	 978	0	 0	  6	 23	 28	 16	 19	 45	106	162	177	140	 94	 63	 43	 29	15	 8	 3	 1	 0	0	0	#_66        
   46	1	1	0	0	 980	0	 0	  3	 26	 84	133	118	 74	 48	 59	 82	 97	 93	 64	 43	 28	16	 7	 5	 0	 0	0	0	#_67        
   47	1	1	0	0	 962	0	 0	  3	 17	 51	 86	109	123	110	 79	 61	 64	 69	 67	 53	 35	21	10	 4	 0	 0	0	0	#_68        
   48	1	1	0	0	 968	0	 0	  1	 11	 38	 67	 84	100	114	118	104	 77	 62	 57	 51	 38	23	13	 7	 3	 0	0	0	#_69        
   49	1	1	0	0	 960	0	 0	  5	 18	 32	 43	 55	 72	 90	102	108	105	 89	 70	 59	 46	31	19	10	 5	 1	0	0	#_70        
   50	1	1	0	0	 977	0	 0	  4	 25	 76	121	114	 85	 67	 62	 65	 69	 69	 64	 50	 39	29	19	10	 6	 3	0	0	#_71        
   51	1	1	0	0	 983	0	 0	  1	 14	 45	 79	102	117	110	 88	 74	 66	 64	 65	 57	 42	27	17	 9	 4	 2	0	0	#_72        
   52	1	1	0	0	 989	0	 0	  3	 16	 40	 63	 74	 89	105	110	104	 89	 75	 66	 55	 44	29	17	 8	 2	 0	0	0	#_73        
   53	1	1	0	0	 978	0	 0	  5	 22	 52	 77	 80	 80	 80	 83	 89	 89	 84	 72	 56	 46	30	19	 9	 3	 2	0	0	#_74        
   54	1	1	0	0	 977	0	 1	 18	 71	125	140	115	 86	 67	 55	 53	 52	 48	 44	 35	 29	19	11	 5	 3	 0	0	0	#_75        
   55	1	1	0	0	 980	0	 0	  3	 32	131	228	219	146	 78	 43	 27	 19	 17	 12	 12	  8	 4	 1	 0	 0	 0	0	0	#_76        
   56	1	1	0	0	 972	0	 0	  4	 18	 34	 58	109	180	201	151	 90	 47	 28	 19	 13	  9	 7	 4	 0	 0	 0	0	0	#_77        
   57	1	1	0	0	 973	0	 0	  1	 12	 42	 77	 84	 91	116	149	146	107	 65	 38	 22	 12	 7	 3	 1	 0	 0	0	0	#_78        
   58	1	1	0	0	 970	0	 0	  1	  7	 21	 38	 58	 83	101	117	134	133	112	 77	 46	 27	12	 2	 1	 0	 0	0	0	#_79        
   59	1	1	0	0	 973	0	 0	  3	 14	 24	 30	 34	 45	 65	 88	114	127	132	115	 87	 54	27	12	 2	 0	 0	0	0	#_80        
   60	1	1	0	0	 973	0	 0	  1	 14	 54	 93	 92	 66	 50	 52	 68	 84	 96	 95	 80	 61	38	19	 8	 2	 0	0	0	#_81        
   61	1	1	0	0	 986	0	 0	  3	 10	 20	 30	 53	 83	 88	 78	 68	 74	 86	 98	 93	 81	59	35	16	 8	 3	0	0	#_82        
   62	1	1	0	0	 980	0	 0	  2	 11	 31	 52	 55	 58	 64	 74	 80	 76	 77	 84	 87	 80	64	41	25	13	 4	2	0	#_83        
   63	1	1	0	0	 978	0	 0	  1	  9	 28	 48	 57	 61	 63	 68	 77	 85	 92	 91	 84	 74	59	39	24	11	 5	2	0	#_84        
   64	1	1	0	0	 982	0	 0	  1	 10	 34	 63	 75	 81	 80	 80	 80	 84	 89	 86	 75	 59	40	26	12	 4	 3	0	0	#_85        
   65	1	1	0	0	 985	0	 0	  1	  5	 14	 28	 45	 72	 90	 93	 89	 91	 93	 96	 86	 72	49	33	18	 7	 2	1	0	#_86        
   66	1	1	0	0	 981	0	 1	  9	 34	 46	 37	 29	 33	 50	 72	 85	 97	101	104	 91	 76	56	33	17	 8	 2	0	0	#_87        
   67	1	1	0	0	 973	0	 0	  3	 23	 85	151	147	 95	 55	 37	 39	 50	 55	 54	 55	 49	36	20	12	 4	 3	0	0	#_88        
   68	1	1	0	0	 976	0	 0	  0	  4	 20	 50	 96	144	150	110	 70	 51	 50	 52	 55	 46	36	25	 9	 6	 2	0	0	#_89        
   69	1	1	0	0	 973	0	 0	  0	  2	  7	 15	 32	 70	121	154	147	115	 83	 64	 53	 44	31	19	13	 3	 0	0	0	#_90        
   70	1	1	0	0	 972	0	 0	  1	  4	 10	 16	 21	 28	 55	 97	140	151	139	102	 72	 53	37	23	13	 8	 2	0	0	#_91        
   71	1	1	0	0	 977	0	 0	  1	  5	  8	 12	 13	 16	 28	 46	 82	132	156	150	124	 90	54	32	17	 7	 4	0	0	#_92        
   72	1	1	0	0	 979	0	 1	 10	 35	 49	 42	 31	 22	 17	 22	 42	 78	116	143	135	104	68	37	19	 7	 1	0	0	#_93        
   73	1	1	0	0	 966	0	 0	  2	 23	 96	172	162	105	 54	 23	 14	 21	 33	 52	 62	 60	45	23	13	 4	 2	0	0	#_94        
   74	1	1	0	0	 973	0	 0	  0	  1	  6	 24	 76	140	162	125	 71	 40	 39	 49	 57	 60	50	37	21	10	 4	1	0	#_95        
   75	1	1	0	0	 968	0	 0	  0	  1	  4	  4	 16	 42	100	155	167	129	 85	 62	 51	 43	39	28	21	12	 6	2	1	#_96        
   76	1	1	0	0	 975	0	 0	  2	 10	 17	 15	 14	 17	 36	 84	148	177	166	122	 75	 46	23	13	 5	 3	 2	0	0	#_97        
   77	1	1	0	0	 971	0	 0	  1	 10	 43	 76	 76	 55	 35	 32	 59	 98	127	128	102	 69	37	16	 6	 1	 0	0	0	#_98        
   78	1	1	0	0	 979	0	 0	  6	 23	 37	 48	 62	 80	 82	 65	 52	 58	 83	 99	 99	 79	54	31	14	 5	 2	0	0	#_99        
   79	1	1	0	0	 976	0	 0	  1	 13	 56	106	114	 92	 73	 63	 57	 47	 49	 62	 63	 63	52	34	19	 9	 3	0	0	#_100       
-9999	0	0	0	0	   0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	0	0	#_terminator
10 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1e-04	1e-05	-1	0	0	0	0.001	#_Fishery
-1e-04	1e-05	-1	0	0	0	0.001	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10
   30	7	2	0	0	1	 6	 7	  10	  0.01	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_1         
   30	7	2	0	0	1	 7	 8	  41	0.0412	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_2         
   30	7	2	0	0	1	 8	 9	  35	0.0341	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_3         
   30	7	2	0	0	1	 9	10	  12	 0.008	 0.003	 0.001	     0	     0	     0	     0	     0	     0	     0	#_4         
   30	7	2	0	0	1	10	11	  10	 0.001	 0.004	 0.005	     0	     0	     0	     0	     0	     0	     0	#_5         
   30	7	2	0	0	1	11	12	  20	     0	 0.003	0.0131	 0.003	 0.001	     0	     0	     0	     0	     0	#_6         
   30	7	2	0	0	1	12	13	  34	     0	 0.001	0.0171	 0.009	 0.007	     0	     0	     0	     0	     0	#_7         
   30	7	2	0	0	1	13	14	  58	     0	     0	 0.012	0.0161	0.0251	 0.003	 0.002	     0	     0	     0	#_8         
   30	7	2	0	0	1	14	15	  92	     0	     0	 0.005	0.0171	0.0512	 0.009	 0.009	 0.001	     0	     0	#_9         
   30	7	2	0	0	1	15	16	 124	     0	     0	 0.001	 0.011	0.0643	0.0181	0.0261	 0.004	     0	     0	#_10        
   30	7	2	0	0	1	16	17	 145	     0	     0	     0	 0.005	0.0542	0.0241	0.0502	  0.01	 0.001	 0.001	#_11        
   30	7	2	0	0	1	17	18	 140	     0	     0	     0	 0.002	0.0321	0.0221	0.0643	0.0161	 0.002	 0.002	#_12        
   30	7	2	0	0	1	18	19	 114	     0	     0	     0	     0	0.0141	0.0151	0.0592	0.0201	 0.003	 0.003	#_13        
   30	7	2	0	0	1	19	20	  79	     0	     0	     0	     0	 0.005	 0.008	0.0422	0.0181	 0.003	 0.003	#_14        
   30	7	2	0	0	1	20	21	  45	     0	     0	     0	     0	 0.001	 0.003	0.0231	 0.012	 0.003	 0.003	#_15        
   30	7	2	0	0	1	21	22	  24	     0	     0	     0	     0	     0	 0.001	 0.011	 0.007	 0.002	 0.003	#_16        
   30	7	2	0	0	1	22	23	  10	     0	     0	     0	     0	     0	     0	 0.004	 0.003	 0.001	 0.002	#_17        
   30	7	2	0	0	1	23	24	   3	     0	     0	     0	     0	     0	     0	 0.001	 0.001	     0	 0.001	#_18        
   31	7	2	0	0	1	 6	 7	  10	0.0101	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_19        
   31	7	2	0	0	1	 7	 8	  45	0.0453	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_20        
   31	7	2	0	0	1	 8	 9	  46	0.0402	 0.006	     0	     0	     0	     0	     0	     0	     0	     0	#_21        
   31	7	2	0	0	1	 9	10	  37	0.0111	0.0262	     0	     0	     0	     0	     0	     0	     0	     0	#_22        
   31	7	2	0	0	1	10	11	  41	 0.001	0.0392	 0.001	     0	     0	     0	     0	     0	     0	     0	#_23        
   31	7	2	0	0	1	11	12	  29	     0	0.0252	 0.002	 0.002	     0	     0	     0	     0	     0	     0	#_24        
   31	7	2	0	0	1	12	13	  20	     0	 0.008	 0.003	 0.007	 0.001	 0.001	     0	     0	     0	     0	#_25        
   31	7	2	0	0	1	13	14	  27	     0	 0.002	 0.002	0.0131	 0.004	 0.005	 0.001	     0	     0	     0	#_26        
   31	7	2	0	0	1	14	15	  47	     0	     0	 0.001	0.0141	0.0091	0.0181	 0.003	 0.002	     0	     0	#_27        
   31	7	2	0	0	1	15	16	  78	     0	     0	     0	0.0101	0.0121	0.0372	 0.008	0.0091	 0.002	     0	#_28        
   31	7	2	0	0	1	16	17	 112	     0	     0	     0	 0.005	0.0111	0.0513	0.0151	0.0241	 0.005	 0.001	#_29        
   31	7	2	0	0	1	17	18	 132	     0	     0	     0	 0.002	 0.007	0.0493	0.0201	0.0412	0.0111	 0.002	#_30        
   31	7	2	0	0	1	18	19	 127	     0	     0	     0	     0	 0.003	0.0342	0.0191	0.0513	0.0161	 0.004	#_31        
   31	7	2	0	0	1	19	20	 103	     0	     0	     0	     0	 0.001	0.0181	0.0141	0.0473	0.0181	 0.005	#_32        
   31	7	2	0	0	1	20	21	  69	     0	     0	     0	     0	     0	 0.008	 0.008	0.0332	0.0151	 0.005	#_33        
   31	7	2	0	0	1	21	22	  41	     0	     0	     0	     0	     0	 0.003	 0.004	0.0191	0.0111	 0.004	#_34        
   31	7	2	0	0	1	22	23	  19	     0	     0	     0	     0	     0	 0.001	 0.001	0.0091	 0.006	 0.002	#_35        
   31	7	2	0	0	1	23	24	   8	     0	     0	     0	     0	     0	     0	     0	 0.004	 0.003	 0.001	#_36        
   31	7	2	0	0	1	24	25	   3	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	 0.001	#_37        
   32	7	2	0	0	1	 6	 7	   6	 0.006	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_38        
